######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.180000e+00 # MB 
    6 1.727600e+02 # MT 
   23 9.118760e+01 # MZ 
   25 1.250900e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000e+00 # d : 0.0 
  2 0.000000e+00 # u : 0.0 
  3 0.000000e+00 # s : 0.0 
  4 0.000000e+00 # c : 0.0 
  11 0.000000e+00 # e- : 0.0 
  12 0.000000e+00 # ve : 0.0 
  13 0.000000e+00 # mu- : 0.0 
  14 0.000000e+00 # vm : 0.0 
  15 0.000000e+00 # ta- : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  9000005 9.118760e+01 # z1 : MZ 
  9000006 8.038700e+01 # w1+ : MWsm 
  9000007 1.727600e+02 # t1 : MT 
  9000008 1.250900e+02 # h1 : MH 
  24 8.038700e+01 # w+ : MW 

###################################
## INFORMATION FOR SMEFT
###################################
Block smeft 
    1 2.000000e-01 # cG 
    2 3.000000e-01 # cW 
    3 4.000000e-01 # cH 
    4 5.000000e-01 # cHbox 
    5 6.000000e-01 # cHDD 
    6 7.000000e-01 # cHG 
    7 8.000000e-01 # cHW 
    8 9.000000e-01 # cHB 
    9 2.000000e-02 # cHWB 
   10 3.000000e-02 # ceHRe11 
   11 4.000000e-02 # ceHRe22 
   12 5.000000e-02 # ceHRe33 
   19 6.000000e-02 # cuHRe11 
   20 7.000000e-02 # cuHRe22 
   21 8.000000e-02 # cuHRe33 
   28 9.000000e-02 # cdHRe11 
   29 2.000000e-03 # cdHRe22 
   30 3.000000e-03 # cdHRe33 
   37 4.000000e-03 # ceWRe11 
   38 5.000000e-03 # ceWRe22 
   39 6.000000e-03 # ceWRe33 
   46 7.000000e-03 # ceBRe11 
   47 8.000000e-03 # ceBRe22 
   48 9.000000e-03 # ceBRe33 
   55 2.000000e-04 # cuGRe11 
   56 3.000000e-04 # cuGRe22 
   57 4.000000e-04 # cuGRe33 
   64 5.000000e-04 # cuWRe11 
   65 6.000000e-04 # cuWRe22 
   66 7.000000e-04 # cuWRe33 
   73 8.000000e-04 # cuBRe11 
   74 9.000000e-04 # cuBRe22 
   75 2.000000e-05 # cuBRe33 
   82 3.000000e-05 # cdGRe11 
   83 4.000000e-05 # cdGRe22 
   84 5.000000e-05 # cdGRe33 
   91 6.000000e-05 # cdWRe11 
   92 7.000000e-05 # cdWRe22 
   93 8.000000e-05 # cdWRe33 
  100 9.000000e-05 # cdBRe11 
  101 2.000000e-06 # cdBRe22 
  102 3.000000e-06 # cdBRe33 
  109 4.000000e-06 # cHl1Re11 
  112 5.000000e-06 # cHl1Re22 
  114 6.000000e-06 # cHl1Re33 
  115 7.000000e-06 # cHl3Re11 
  118 8.000000e-06 # cHl3Re22 
  120 9.000000e-06 # cHl3Re33 
  121 1.100000e-01 # cHq1Re11 
  124 1.200000e-01 # cHq1Re22 
  126 1.300000e-01 # cHq1Re33 
  127 1.400000e-01 # cHq3Re11 
  130 1.500000e-01 # cHq3Re22 
  132 1.600000e-01 # cHq3Re33 
  133 1.700000e-01 # cHeRe11 
  136 1.800000e-01 # cHeRe22 
  138 1.900000e-01 # cHeRe33 
  139 2.100000e-01 # cHuRe11 
  142 2.200000e-01 # cHuRe22 
  144 2.300000e-01 # cHuRe33 
  145 2.400000e-01 # cHdRe11 
  148 2.500000e-01 # cHdRe22 
  150 2.600000e-01 # cHdRe33 
  151 2.700000e-01 # cHudRe11 
  152 2.800000e-01 # cHudRe22 
  153 2.900000e-01 # cHudRe33 
  160 3.100000e-01 # cllRe1111 
  161 3.200000e-01 # cllRe1122 
  162 3.300000e-01 # cllRe1221 
  163 3.400000e-01 # cllRe1133 
  164 3.500000e-01 # cllRe1331 
  165 3.600000e-01 # cllRe2222 
  166 3.700000e-01 # cllRe2233 
  167 3.800000e-01 # cllRe2332 
  168 3.900000e-01 # cllRe3333 
  172 4.100000e-01 # cllRe1212 
  179 4.200000e-01 # cllRe1313 
  185 4.400000e-01 # cllRe2323 
  187 4.500000e-01 # cqq1Re1111 
  188 4.600000e-01 # cqq1Re1122 
  189 4.700000e-01 # cqq1Re1221 
  190 4.800000e-01 # cqq1Re1133 
  191 4.900000e-01 # cqq1Re1331 
  192 5.100000e-01 # cqq1Re2222 
  193 5.200000e-01 # cqq1Re2233 
  194 5.300000e-01 # cqq1Re2332 
  195 5.400000e-01 # cqq1Re3333 
  199 5.500000e-01 # cqq1Re1212 
  206 5.600000e-01 # cqq1Re1313 
  212 5.700000e-01 # cqq1Re2323 
  214 5.800000e-01 # cqq3Re1111 
  215 5.900000e-01 # cqq3Re1122 
  216 6.100000e-01 # cqq3Re1221 
  217 6.200000e-01 # cqq3Re1133 
  218 6.300000e-01 # cqq3Re1331 
  219 6.400000e-01 # cqq3Re2222 
  220 6.500000e-01 # cqq3Re2233 
  221 6.600000e-01 # cqq3Re2332 
  222 6.700000e-01 # cqq3Re3333 
  226 6.800000e-01 # cqq3Re1212 
  233 6.900000e-01 # cqq3Re1313 
  239 7.100000e-01 # cqq3Re2323 
  241 7.200000e-01 # clq1Re1111 
  245 7.300000e-01 # clq1Re1122 
  246 7.400000e-01 # clq1Re1133 
  265 7.500000e-01 # clq1Re2211 
  268 7.600000e-01 # clq1Re2222 
  270 7.700000e-01 # clq1Re2233 
  280 7.800000e-01 # clq1Re3311 
  283 7.900000e-01 # clq1Re3322 
  284 8.100000e-01 # clq1Re3333 
  286 8.200000e-01 # clq3Re1111 
  290 8.300000e-01 # clq3Re1122 
  291 8.400000e-01 # clq3Re1133 
  310 8.500000e-01 # clq3Re2211 
  313 8.600000e-01 # clq3Re2222 
  315 8.700000e-01 # clq3Re2233 
  325 8.800000e-01 # clq3Re3311 
  328 8.900000e-01 # clq3Re3322 
  329 9.100000e-01 # clq3Re3333 
  331 9.200000e-01 # ceeRe1111 
  332 9.300000e-01 # ceeRe1122 
  333 9.400000e-01 # ceeRe1133 
  334 9.500000e-01 # ceeRe2222 
  335 9.600000e-01 # ceeRe2233 
  336 9.700000e-01 # ceeRe3333 
  341 9.800000e-01 # ceeRe1212 
  344 9.900000e-01 # ceeRe1313 
  351 1.100000e-02 # ceeRe2323 
  352 1.200000e-02 # cuuRe1111 
  353 1.300000e-02 # cuuRe1122 
  354 1.400000e-02 # cuuRe1221 
  355 1.500000e-02 # cuuRe1133 
  356 1.600000e-02 # cuuRe1331 
  357 1.700000e-02 # cuuRe2222 
  358 1.800000e-02 # cuuRe2233 
  359 1.900000e-02 # cuuRe2332 
  360 2.100000e-02 # cuuRe3333 
